Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    mod                            shift and go to state 164
    arith1                         shift and go to state 138
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    and                            shift and go to state 165
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    loop                           shift and go to state 126
    gt                             shift and go to state 125
    or                             shift and go to state 170
    addr_of_mut                    shift and go to state 168
    exps                           shift and go to state 227

state 160

    (34) arith1 -> arith2 .

    ADD             reduce using rule 34 (arith1 -> arith2 .)
    SUB             reduce using rule 34 (arith1 -> arith2 .)
    MUL             reduce using rule 34 (arith1 -> arith2 .)
    DIV             reduce using rule 34 (arith1 -> arith2 .)
    MODOP           reduce using rule 34 (arith1 -> arith2 .)
    LESSTHAN        reduce using rule 34 (arith1 -> arith2 .)
    LESSTHANOREQUAL reduce using rule 34 (arith1 -> arith2 .)
    GREATERTHAN     reduce using rule 34 (arith1 -> arith2 .)
    GREATERTHANOREQUAL reduce using rule 34 (arith1 -> arith2 .)
    EQUALTO         reduce using rule 34 (arith1 -> arith2 .)
    NOTEQUAL        reduce using rule 34 (arith1 -> arith2 .)
    LOGICALOR       reduce using rule 34 (arith1 -> arith2 .)
    LOGICALAND      reduce using rule 34 (arith1 -> arith2 .)
    EQU             reduce using rule 34 (arith1 -> arith2 .)
    PLUSEQUAL       reduce using rule 34 (arith1 -> arith2 .)
    SUBEQUAL        reduce using rule 34 (arith1 -> arith2 .)
    DIVEQUAL        reduce using rule 34 (arith1 -> arith2 .)
    TIMESEQUAL      reduce using rule 34 (arith1 -> arith2 .)
    MODEQUAL        reduce using rule 34 (arith1 -> arith2 .)
    ANDEQUAL        reduce using rule 34 (arith1 -> arith2 .)
    OREQUAL         reduce using rule 34 (arith1 -> arith2 .)
    LBRACKET        reduce using rule 34 (arith1 -> arith2 .)
    PERIOD          reduce using rule 34 (arith1 -> arith2 .)
    SEMICOLON       reduce using rule 34 (arith1 -> arith2 .)
    RSQUIGBRACKET   reduce using rule 34 (arith1 -> arith2 .)
    RPAREN          reduce using rule 34 (arith1 -> arith2 .)
    LPAREN          reduce using rule 34 (arith1 -> arith2 .)
    LOOP            reduce using rule 34 (arith1 -> arith2 .)
    WHILE           reduce using rule 34 (arith1 -> arith2 .)
    BOX             reduce using rule 34 (arith1 -> arith2 .)
    IF              reduce using rule 34 (arith1 -> arith2 .)
    MATCH           reduce using rule 34 (arith1 -> arith2 .)
    ID              reduce using rule 34 (arith1 -> arith2 .)
    NOT             reduce using rule 34 (arith1 -> arith2 .)
    AND             reduce using rule 34 (arith1 -> arith2 .)
    LITDEC          reduce using rule 34 (arith1 -> arith2 .)
    LITCHAR         reduce using rule 34 (arith1 -> arith2 .)
    LITBOOL         reduce using rule 34 (arith1 -> arith2 .)
    LITSTRING       reduce using rule 34 (arith1 -> arith2 .)
    COMMA           reduce using rule 34 (arith1 -> arith2 .)
    RBRACKET        reduce using rule 34 (arith1 -> arith2 .)


state 161

    (39) arith2 -> arith3 .

    ADD             reduce using rule 39 (arith2 -> arith3 .)
    SUB             reduce using rule 39 (arith2 -> arith3 .)
    MUL             reduce using rule 39 (arith2 -> arith3 .)
    DIV             reduce using rule 39 (arith2 -> arith3 .)
    MODOP           reduce using rule 39 (arith2 -> arith3 .)
    LESSTHAN        reduce using rule 39 (arith2 -> arith3 .)
    LESSTHANOREQUAL reduce using rule 39 (arith2 -> arith3 .)
    GREATERTHAN     reduce using rule 39 (arith2 -> arith3 .)
    GREATERTHANOREQUAL reduce using rule 39 (arith2 -> arith3 .)
    EQUALTO         reduce using rule 39 (arith2 -> arith3 .)
    NOTEQUAL        reduce using rule 39 (arith2 -> arith3 .)
    LOGICALOR       reduce using rule 39 (arith2 -> arith3 .)
    LOGICALAND      reduce using rule 39 (arith2 -> arith3 .)
    EQU             reduce using rule 39 (arith2 -> arith3 .)
    PLUSEQUAL       reduce using rule 39 (arith2 -> arith3 .)
    SUBEQUAL        reduce using rule 39 (arith2 -> arith3 .)
    DIVEQUAL        reduce using rule 39 (arith2 -> arith3 .)
    TIMESEQUAL      reduce using rule 39 (arith2 -> arith3 .)
    MODEQUAL        reduce using rule 39 (arith2 -> arith3 .)
    ANDEQUAL        reduce using rule 39 (arith2 -> arith3 .)
    OREQUAL         reduce using rule 39 (arith2 -> arith3 .)
    LBRACKET        reduce using rule 39 (arith2 -> arith3 .)
    PERIOD          reduce using rule 39 (arith2 -> arith3 .)
    SEMICOLON       reduce using rule 39 (arith2 -> arith3 .)
    RSQUIGBRACKET   reduce using rule 39 (arith2 -> arith3 .)
    RPAREN          reduce using rule 39 (arith2 -> arith3 .)
    LPAREN          reduce using rule 39 (arith2 -> arith3 .)
    LOOP            reduce using rule 39 (arith2 -> arith3 .)
    WHILE           reduce using rule 39 (arith2 -> arith3 .)
    BOX             reduce using rule 39 (arith2 -> arith3 .)
    IF              reduce using rule 39 (arith2 -> arith3 .)
    MATCH           reduce using rule 39 (arith2 -> arith3 .)
    ID              reduce using rule 39 (arith2 -> arith3 .)
    NOT             reduce using rule 39 (arith2 -> arith3 .)
    AND             reduce using rule 39 (arith2 -> arith3 .)
    LITDEC          reduce using rule 39 (arith2 -> arith3 .)
    LITCHAR         reduce using rule 39 (arith2 -> arith3 .)
    LITBOOL         reduce using rule 39 (arith2 -> arith3 .)
    LITSTRING       reduce using rule 39 (arith2 -> arith3 .)
    COMMA           reduce using rule 39 (arith2 -> arith3 .)
    RBRACKET        reduce using rule 39 (arith2 -> arith3 .)


state 162

    (95) while -> WHILE . LPAREN exp RPAREN block

    LPAREN          shift and go to state 229


state 163

    (186) arg_struct -> id . LSQUIGBRACKET body RSQUIGBRACKET
    (128) fn_call -> id . LPAREN fn_args RPAREN
    (45) arith4 -> id .
    (192) enum_con -> id . CLASSACCESS id

  ! shift/reduce conflict for LPAREN resolved as shift
    LSQUIGBRACKET   shift and go to state 230
    LPAREN          shift and go to state 231
    ADD             reduce using rule 45 (arith4 -> id .)
    SUB             reduce using rule 45 (arith4 -> id .)
    MUL             reduce using rule 45 (arith4 -> id .)
    DIV             reduce using rule 45 (arith4 -> id .)
    MODOP           reduce using rule 45 (arith4 -> id .)
    LESSTHAN        reduce using rule 45 (arith4 -> id .)
    LESSTHANOREQUAL reduce using rule 45 (arith4 -> id .)
    GREATERTHAN     reduce using rule 45 (arith4 -> id .)
    GREATERTHANOREQUAL reduce using rule 45 (arith4 -> id .)
    EQUALTO         reduce using rule 45 (arith4 -> id .)
    NOTEQUAL        reduce using rule 45 (arith4 -> id .)
    LOGICALOR       reduce using rule 45 (arith4 -> id .)
    LOGICALAND      reduce using rule 45 (arith4 -> id .)
    EQU             reduce using rule 45 (arith4 -> id .)
    PLUSEQUAL       reduce using rule 45 (arith4 -> id .)
    SUBEQUAL        reduce using rule 45 (arith4 -> id .)
    DIVEQUAL        reduce using rule 45 (arith4 -> id .)
    TIMESEQUAL      reduce using rule 45 (arith4 -> id .)
    MODEQUAL        reduce using rule 45 (arith4 -> id .)
    ANDEQUAL        reduce using rule 45 (arith4 -> id .)
    OREQUAL         reduce using rule 45 (arith4 -> id .)
    LBRACKET        reduce using rule 45 (arith4 -> id .)
    PERIOD          reduce using rule 45 (arith4 -> id .)
    SEMICOLON       reduce using rule 45 (arith4 -> id .)
    RSQUIGBRACKET   reduce using rule 45 (arith4 -> id .)
    RPAREN          reduce using rule 45 (arith4 -> id .)
    LOOP            reduce using rule 45 (arith4 -> id .)
    WHILE           reduce using rule 45 (arith4 -> id .)
    BOX             reduce using rule 45 (arith4 -> id .)
    IF              reduce using rule 45 (arith4 -> id .)
    MATCH           reduce using rule 45 (arith4 -> id .)
    ID              reduce using rule 45 (arith4 -> id .)
    NOT             reduce using rule 45 (arith4 -> id .)
    AND             reduce using rule 45 (arith4 -> id .)
    LITDEC          reduce using rule 45 (arith4 -> id .)
    LITCHAR         reduce using rule 45 (arith4 -> id .)
    LITBOOL         reduce using rule 45 (arith4 -> id .)
    LITSTRING       reduce using rule 45 (arith4 -> id .)
    COMMA           reduce using rule 45 (arith4 -> id .)
    RBRACKET        reduce using rule 45 (arith4 -> id .)
    CLASSACCESS     shift and go to state 232

  ! LPAREN          [ reduce using rule 45 (arith4 -> id .) ]


state 164

    (37) arith2 -> mod .

    ADD             reduce using rule 37 (arith2 -> mod .)
    SUB             reduce using rule 37 (arith2 -> mod .)
    MUL             reduce using rule 37 (arith2 -> mod .)
    DIV             reduce using rule 37 (arith2 -> mod .)
    MODOP           reduce using rule 37 (arith2 -> mod .)
    LESSTHAN        reduce using rule 37 (arith2 -> mod .)
    LESSTHANOREQUAL reduce using rule 37 (arith2 -> mod .)
    GREATERTHAN     reduce using rule 37 (arith2 -> mod .)
    GREATERTHANOREQUAL reduce using rule 37 (arith2 -> mod .)
    EQUALTO         reduce using rule 37 (arith2 -> mod .)
    NOTEQUAL        reduce using rule 37 (arith2 -> mod .)
    LOGICALOR       reduce using rule 37 (arith2 -> mod .)
    LOGICALAND      reduce using rule 37 (arith2 -> mod .)
    EQU             reduce using rule 37 (arith2 -> mod .)
    PLUSEQUAL       reduce using rule 37 (arith2 -> mod .)
    SUBEQUAL        reduce using rule 37 (arith2 -> mod .)
    DIVEQUAL        reduce using rule 37 (arith2 -> mod .)
    TIMESEQUAL      reduce using rule 37 (arith2 -> mod .)
    MODEQUAL        reduce using rule 37 (arith2 -> mod .)
    ANDEQUAL        reduce using rule 37 (arith2 -> mod .)
    OREQUAL         reduce using rule 37 (arith2 -> mod .)
    LBRACKET        reduce using rule 37 (arith2 -> mod .)
    PERIOD          reduce using rule 37 (arith2 -> mod .)
    SEMICOLON       reduce using rule 37 (arith2 -> mod .)
    RSQUIGBRACKET   reduce using rule 37 (arith2 -> mod .)
    RPAREN          reduce using rule 37 (arith2 -> mod .)
    LPAREN          reduce using rule 37 (arith2 -> mod .)
    LOOP            reduce using rule 37 (arith2 -> mod .)
    WHILE           reduce using rule 37 (arith2 -> mod .)
    BOX             reduce using rule 37 (arith2 -> mod .)
    IF              reduce using rule 37 (arith2 -> mod .)
    MATCH           reduce using rule 37 (arith2 -> mod .)
    ID              reduce using rule 37 (arith2 -> mod .)
    NOT             reduce using rule 37 (arith2 -> mod .)
    AND             reduce using rule 37 (arith2 -> mod .)
    LITDEC          reduce using rule 37 (arith2 -> mod .)
    LITCHAR         reduce using rule 37 (arith2 -> mod .)
    LITBOOL         reduce using rule 37 (arith2 -> mod .)
    LITSTRING       reduce using rule 37 (arith2 -> mod .)
    COMMA           reduce using rule 37 (arith2 -> mod .)
    RBRACKET        reduce using rule 37 (arith2 -> mod .)


state 165

    (61) comp -> and .

    ADD             reduce using rule 61 (comp -> and .)
    SUB             reduce using rule 61 (comp -> and .)
    MUL             reduce using rule 61 (comp -> and .)
    DIV             reduce using rule 61 (comp -> and .)
    MODOP           reduce using rule 61 (comp -> and .)
    LESSTHAN        reduce using rule 61 (comp -> and .)
    LESSTHANOREQUAL reduce using rule 61 (comp -> and .)
    GREATERTHAN     reduce using rule 61 (comp -> and .)
    GREATERTHANOREQUAL reduce using rule 61 (comp -> and .)
    EQUALTO         reduce using rule 61 (comp -> and .)
    NOTEQUAL        reduce using rule 61 (comp -> and .)
    LOGICALOR       reduce using rule 61 (comp -> and .)
    LOGICALAND      reduce using rule 61 (comp -> and .)
    EQU             reduce using rule 61 (comp -> and .)
    PLUSEQUAL       reduce using rule 61 (comp -> and .)
    SUBEQUAL        reduce using rule 61 (comp -> and .)
    DIVEQUAL        reduce using rule 61 (comp -> and .)
    TIMESEQUAL      reduce using rule 61 (comp -> and .)
    MODEQUAL        reduce using rule 61 (comp -> and .)
    ANDEQUAL        reduce using rule 61 (comp -> and .)
    OREQUAL         reduce using rule 61 (comp -> and .)
    LBRACKET        reduce using rule 61 (comp -> and .)
    PERIOD          reduce using rule 61 (comp -> and .)
    SEMICOLON       reduce using rule 61 (comp -> and .)
    RSQUIGBRACKET   reduce using rule 61 (comp -> and .)
    RPAREN          reduce using rule 61 (comp -> and .)
    LPAREN          reduce using rule 61 (comp -> and .)
    LOOP            reduce using rule 61 (comp -> and .)
    WHILE           reduce using rule 61 (comp -> and .)
    BOX             reduce using rule 61 (comp -> and .)
    IF              reduce using rule 61 (comp -> and .)
    MATCH           reduce using rule 61 (comp -> and .)
    ID              reduce using rule 61 (comp -> and .)
    NOT             reduce using rule 61 (comp -> and .)
    AND             reduce using rule 61 (comp -> and .)
    LITDEC          reduce using rule 61 (comp -> and .)
    LITCHAR         reduce using rule 61 (comp -> and .)
    LITBOOL         reduce using rule 61 (comp -> and .)
    LITSTRING       reduce using rule 61 (comp -> and .)
    COMMA           reduce using rule 61 (comp -> and .)
    RBRACKET        reduce using rule 61 (comp -> and .)


state 166

    (96) loop -> LOOP . block
    (183) block -> . LSQUIGBRACKET stmts RSQUIGBRACKET

    LSQUIGBRACKET   shift and go to state 91

    block                          shift and go to state 233

state 167

    (73) ptr -> deref .

    ADD             reduce using rule 73 (ptr -> deref .)
    SUB             reduce using rule 73 (ptr -> deref .)
    MUL             reduce using rule 73 (ptr -> deref .)
    DIV             reduce using rule 73 (ptr -> deref .)
    MODOP           reduce using rule 73 (ptr -> deref .)
    LESSTHAN        reduce using rule 73 (ptr -> deref .)
